ID,PRODUS_ID,CARACTERISTICA_ID,MISC
"1,1,152,
"2,1,95,
"3,1,3867,
"4,1,3969,
"5,1,284,
"6,1,3994,
"7,1,3877,
"8,2,1279,
"9,2,261,
"10,2,22,
"11,2,4027,
"12,2,3991,
"13,2,3254,
"14,3,3965,
"15,3,3891,
"16,3,313,
"17,3,2744,
"18,3,3219,
"19,3,3900,
"20,4,4056,
"21,4,256,
"22,5,3965,
"23,5,212,
"24,5,249,
"25,6,140,
"26,6,3912,
"27,6,2391,
"28,7,3932,
"29,7,2705,
"30,7,95,
"31,8,3990,
"32,8,247,
"33,8,596,
"34,9,1516,
"35,9,3864,
"36,9,4044,
"37,9,3911,
"38,10,317,
"39,10,3941,
"40,11,210,
"41,11,3930,
"42,11,370,
"43,11,3936,
"44,12,235,
"45,12,329,
"46,12,3989,
"47,12,2617,
"48,12,3905,
"49,12,4065,
"50,12,297,
"51,13,151,
"52,13,4050,
"53,14,3934,
"54,14,309,
"55,14,31,
"56,15,346,
"57,15,2899,
"58,21,3918,
"59,21,3901,
"60,21,3975,
"61,21,3865,
"62,21,4032,
"63,21,3863,
"64,333,293,
"65,333,2455,
"66,333,4000,
"67,333,282,
